Name;h;w;t;A;cy;cz;cu;cv;Iy;Iz;Wy;Wz;Iu;Iv
150x150x14;0.15;0.15;0.014;4.03E-03;4.21E-02;4.21E-02;1.06E-01;5.95E-02;8.45E-06;8.45E-06;7.83E-05;7.83E-05;1.34E-05;3.47E-06
150x150x15;0.15;0.15;0.015;4.30E-03;4.25E-02;4.25E-02;1.06E-01;6.01E-02;8.98E-06;8.98E-06;8.35E-05;8.35E-05;1.43E-05;3.70E-06
150x150x16;0.15;0.15;0.016;4.57E-03;4.29E-02;4.29E-02;1.06E-01;6.06E-02;9.50E-06;9.50E-06;8.87E-05;8.87E-05;1.51E-05;3.91E-06
150x150x17;0.15;0.15;0.017;4.84E-03;4.33E-02;4.33E-02;1.06E-01;6.12E-02;1.00E-05;1.00E-05;9.37E-05;9.37E-05;1.59E-05;4.12E-06
150x150x18;0.15;0.15;0.018;5.10E-03;4.37E-02;4.37E-02;1.06E-01;6.17E-02;1.05E-05;1.05E-05;9.87E-05;9.87E-05;1.67E-05;4.34E-06
150x150x19;0.15;0.15;0.019;5.37E-03;4.40E-02;4.40E-02;1.06E-01;6.23E-02;1.10E-05;1.10E-05;1.04E-04;1.04E-04;1.74E-05;4.55E-06
150x150x20;0.15;0.15;0.02;5.63E-03;4.44E-02;4.44E-02;1.06E-01;6.28E-02;1.15E-05;1.15E-05;1.09E-04;1.09E-04;1.82E-05;4.76E-06
160x160x12;0.16;0.16;0.012;3.73E-03;4.36E-02;4.36E-02;1.13E-01;6.17E-02;9.00E-06;9.00E-06;7.73E-05;7.73E-05;1.43E-05;3.69E-06
160x160x13;0.16;0.16;0.013;4.02E-03;4.41E-02;4.41E-02;1.13E-01;6.23E-02;9.68E-06;9.68E-06;8.35E-05;8.35E-05;1.54E-05;3.97E-06
160x160x14;0.16;0.16;0.014;4.32E-03;4.45E-02;4.45E-02;1.13E-01;6.29E-02;1.03E-05;1.03E-05;8.95E-05;8.95E-05;1.64E-05;4.24E-06
160x160x15;0.16;0.16;0.015;4.61E-03;4.49E-02;4.49E-02;1.13E-01;6.35E-02;1.10E-05;1.10E-05;9.56E-05;9.56E-05;1.75E-05;4.53E-06
160x160x16;0.16;0.16;0.016;4.90E-03;4.53E-02;4.53E-02;1.13E-01;6.41E-02;1.16E-05;1.16E-05;1.01E-04;1.01E-04;1.85E-05;4.78E-06
160x160x17;0.16;0.16;0.017;5.18E-03;4.57E-02;4.57E-02;1.13E-01;6.46E-02;1.23E-05;1.23E-05;1.07E-04;1.07E-04;1.95E-05;5.04E-06
160x160x18;0.16;0.16;0.018;5.47E-03;4.61E-02;4.61E-02;1.13E-01;6.52E-02;1.29E-05;1.29E-05;1.13E-04;1.13E-04;2.04E-05;5.30E-06
160x160x19;0.16;0.16;0.019;5.75E-03;4.65E-02;4.65E-02;1.13E-01;6.58E-02;1.35E-05;1.35E-05;1.19E-04;1.19E-04;2.14E-05;5.57E-06
160x160x20;0.16;0.16;0.02;6.03E-03;4.69E-02;4.69E-02;1.13E-01;6.63E-02;1.41E-05;1.41E-05;1.24E-04;1.24E-04;2.23E-05;5.82E-06
180x180x13;0.18;0.18;0.013;4.55E-03;4.90E-02;4.90E-02;1.27E-01;6.93E-02;1.40E-05;1.40E-05;1.07E-04;1.07E-04;2.22E-05;5.72E-06
180x180x14;0.18;0.18;0.014;4.88E-03;4.94E-02;4.94E-02;1.27E-01;6.99E-02;1.49E-05;1.49E-05;1.14E-04;1.14E-04;2.38E-05;6.11E-06
180x180x15;0.18;0.18;0.015;5.21E-03;4.98E-02;4.98E-02;1.27E-01;7.05E-02;1.59E-05;1.59E-05;1.22E-04;1.22E-04;2.53E-05;6.51E-06
180x180x16;0.18;0.18;0.016;5.54E-03;5.02E-02;5.02E-02;1.27E-01;7.11E-02;1.68E-05;1.68E-05;1.30E-04;1.30E-04;2.69E-05;6.79E-06
180x180x17;0.18;0.18;0.017;5.87E-03;5.06E-02;5.06E-02;1.27E-01;7.16E-02;1.78E-05;1.78E-05;1.37E-04;1.37E-04;2.82E-05;7.28E-06
180x180x18;0.18;0.18;0.018;6.19E-03;5.10E-02;5.10E-02;1.27E-01;7.22E-02;1.87E-05;1.87E-05;1.45E-04;1.45E-04;2.97E-05;7.66E-06
180x180x19;0.18;0.18;0.019;6.51E-03;5.14E-02;5.14E-02;1.27E-01;7.27E-02;1.96E-05;1.96E-05;1.52E-04;1.52E-04;3.11E-05;8.04E-06
180x180x20;0.18;0.18;0.02;6.83E-03;5.18E-02;5.18E-02;1.27E-01;7.33E-02;2.04E-05;2.04E-05;1.59E-04;1.59E-04;3.24E-05;5.41E-06
200x200x13;0.2;0.2;0.013;5.07E-03;5.40E-02;5.40E-02;1.41E-01;7.63E-02;1.94E-05;1.94E-05;1.33E-04;1.33E-04;3.09E-05;7.93E-06
200x200x14;0.2;0.2;0.014;5.44E-03;5.44E-02;5.44E-02;1.41E-01;7.69E-02;2.08E-05;2.08E-05;1.43E-04;1.43E-04;3.30E-05;8.48E-06
200x200x15;0.2;0.2;0.015;5.81E-03;5.48E-02;5.48E-02;1.41E-01;7.75E-02;2.21E-05;2.21E-05;1.52E-04;1.52E-04;3.52E-05;9.03E-06
200x200x16;0.2;0.2;0.016;6.18E-03;5.52E-02;5.52E-02;1.41E-01;7.81E-02;2.43E-05;2.43E-05;1.62E-04;1.62E-04;3.74E-05;9.60E-06
200x200x17;0.2;0.2;0.017;6.55E-03;5.56E-02;5.56E-02;1.41E-01;7.87E-02;2.47E-05;2.47E-05;1.71E-04;1.71E-04;3.93E-05;1.01E-05
200x200x18;0.2;0.2;0.018;6.91E-03;5.60E-02;5.60E-02;1.41E-01;7.92E-02;2.60E-05;2.60E-05;1.81E-04;1.81E-04;4.15E-05;1.05E-05
200x200x19;0.2;0.2;0.019;7.27E-03;5.64E-02;5.64E-02;1.41E-01;7.98E-02;2.73E-05;2.73E-05;1.90E-04;1.90E-04;4.34E-05;1.12E-05
200x200x20;0.2;0.2;0.02;7.63E-03;5.68E-02;5.68E-02;1.41E-01;8.04E-02;2.85E-05;2.85E-05;1.99E-04;1.99E-04;4.53E-05;1.17E-05
200x200x21;0.2;0.2;0.021;7.99E-03;5.72E-02;5.72E-02;1.41E-01;8.09E-02;2.97E-05;2.97E-05;2.08E-04;2.08E-04;4.73E-05;1.22E-05
200x200x22;0.2;0.2;0.022;8.35E-03;5.76E-02;5.76E-02;1.41E-01;8.15E-02;3.09E-05;3.09E-05;2.17E-04;2.17E-04;4.92E-05;1.27E-05
200x200x23;0.2;0.2;0.023;8.71E-03;5.80E-02;5.80E-02;1.41E-01;8.20E-02;3.21E-05;3.21E-05;2.26E-04;2.26E-04;5.10E-05;1.32E-05
200x200x24;0.2;0.2;0.024;9.06E-03;5.84E-02;5.84E-02;1.41E-01;8.26E-02;3.33E-05;3.33E-05;2.35E-04;2.35E-04;5.28E-05;1.38E-05
200x200x25;0.2;0.2;0.025;9.41E-03;5.88E-02;5.88E-02;1.41E-01;8.31E-02;3.45E-05;3.45E-05;2.44E-04;2.44E-04;5.47E-05;1.43E-05
200x200x26;0.2;0.2;0.026;9.76E-03;5.91E-02;5.91E-02;1.41E-01;8.36E-02;3.56E-05;3.56E-05;2.53E-04;2.53E-04;5.64E-05;1.48E-05
200x200x27;0.2;0.2;0.027;1.01E-02;5.95E-02;5.95E-02;1.41E-01;8.42E-02;3.67E-05;3.67E-05;2.61E-04;2.61E-04;5.82E-05;1.53E-05
200x200x28;0.2;0.2;0.028;1.05E-02;5.99E-02;5.99E-02;1.41E-01;8.47E-02;3.78E-05;3.78E-05;2.70E-04;2.70E-04;5.99E-05;1.58E-05
250x250x17;0.25;0.25;0.017;8.21E-03;6.79E-02;6.79E-02;1.77E-01;9.60E-02;4.89E-05;4.89E-05;2.69E-04;2.69E-04;7.79E-05;2.00E-05
250x250x18;0.25;0.25;0.018;8.67E-03;6.83E-02;6.83E-02;1.77E-01;9.66E-02;5.16E-05;5.16E-05;2.84E-04;2.84E-04;8.21E-05;2.10E-05
250x250x19;0.25;0.25;0.019;9.14E-03;6.87E-02;6.87E-02;1.77E-01;9.72E-02;5.42E-05;5.42E-05;2.99E-04;2.99E-04;8.62E-05;2.21E-05
250x250x20;0.25;0.25;0.02;9.60E-03;6.91E-02;6.91E-02;1.77E-01;9.78E-02;5.67E-05;5.67E-05;3.14E-04;3.14E-04;9.03E-05;2.32E-05
250x250x21;0.25;0.25;0.021;1.01E-02;6.96E-02;6.96E-02;1.77E-01;9.84E-02;5.93E-05;5.93E-05;3.29E-04;3.29E-04;9.44E-05;2.42E-05
250x250x22;0.25;0.25;0.022;1.05E-02;7.00E-02;7.00E-02;1.77E-01;9.89E-02;6.18E-05;6.18E-05;3.43E-04;3.43E-04;9.83E-05;2.53E-05
250x250x23;0.25;0.25;0.023;1.10E-02;7.03E-02;7.03E-02;1.77E-01;9.95E-02;6.43E-05;6.43E-05;3.58E-04;3.58E-04;1.02E-04;2.63E-05
250x250x24;0.25;0.25;0.024;1.14E-02;7.07E-02;7.07E-02;1.77E-01;1.00E-01;6.67E-05;6.67E-05;3.72E-04;3.72E-04;1.06E-04;2.74E-05
250x250x25;0.25;0.25;0.025;1.19E-02;7.11E-02;7.11E-02;1.77E-01;1.01E-01;6.92E-05;6.92E-05;3.87E-04;3.87E-04;1.10E-04;2.84E-05
250x250x26;0.25;0.25;0.026;1.23E-02;7.15E-02;7.15E-02;1.77E-01;1.01E-01;7.16E-05;7.16E-05;4.01E-04;4.01E-04;1.14E-04;2.94E-05
250x250x27;0.25;0.25;0.027;1.28E-02;7.19E-02;7.19E-02;1.77E-01;1.02E-01;7.39E-05;7.39E-05;4.15E-04;4.15E-04;1.18E-04;3.04E-05
250x250x28;0.25;0.25;0.028;1.33E-02;7.24E-02;7.24E-02;1.77E-01;1.02E-01;7.70E-05;7.70E-05;4.33E-04;4.33E-04;1.22E-04;3.17E-05
250x250x29;0.25;0.25;0.029;1.37E-02;7.27E-02;7.27E-02;1.77E-01;1.03E-01;7.86E-05;7.86E-05;4.43E-04;4.43E-04;1.25E-04;3.24E-05
250x250x30;0.25;0.25;0.03;1.41E-02;7.30E-02;7.30E-02;1.77E-01;1.03E-01;8.09E-05;8.09E-05;4.57E-04;4.57E-04;1.28E-04;3.34E-05
250x250x31;0.25;0.25;0.031;1.45E-02;7.34E-02;7.34E-02;1.77E-01;1.04E-01;8.31E-05;8.31E-05;4.71E-04;4.71E-04;1.32E-04;3.44E-05
250x250x32;0.25;0.25;0.032;1.50E-02;7.38E-02;7.38E-02;1.77E-01;1.04E-01;8.54E-05;8.54E-05;4.84E-04;4.84E-04;1.35E-04;3.54E-05
250x250x33;0.25;0.25;0.033;1.54E-02;7.42E-02;7.42E-02;1.77E-01;1.05E-01;8.76E-05;8.76E-05;4.98E-04;4.98E-04;1.39E-04;3.64E-05
250x250x34;0.25;0.25;0.034;1.58E-02;7.45E-02;7.45E-02;1.77E-01;1.05E-01;8.98E-05;8.98E-05;5.12E-04;5.12E-04;1.42E-04;3.73E-05
250x250x35;0.25;0.25;0.035;1.63E-02;7.50E-02;7.50E-02;1.77E-01;1.06E-01;9.26E-05;9.26E-05;5.29E-04;5.29E-04;1.47E-04;3.86E-05
300x300x25;0.3;0.3;0.025;1.43E-02;8.35E-02;8.35E-02;2.12E-01;1.18E-01;1.22E-04;1.22E-04;5.61E-04;5.61E-04;1.94E-04;4.93E-05
300x300x26;0.3;0.3;0.026;1.48E-02;8.39E-02;8.39E-02;2.12E-01;1.19E-01;1.26E-04;1.26E-04;5.83E-04;5.83E-04;2.01E-04;5.12E-05
300x300x27;0.3;0.3;0.027;1.54E-02;8.43E-02;8.43E-02;2.12E-01;1.19E-01;1.30E-04;1.30E-04;6.04E-04;6.04E-04;2.08E-04;5.29E-05
300x300x28;0.3;0.3;0.028;1.59E-02;8.47E-02;8.47E-02;2.12E-01;1.20E-01;1.35E-04;1.35E-04;6.25E-04;6.25E-04;2.14E-04;5.48E-05
300x300x29;0.3;0.3;0.029;1.65E-02;8.50E-02;8.50E-02;2.12E-01;1.20E-01;1.39E-04;1.39E-04;6.45E-04;6.45E-04;2.21E-04;5.65E-05
300x300x30;0.3;0.3;0.03;1.70E-02;8.54E-02;8.54E-02;2.12E-01;1.21E-01;1.43E-04;1.43E-04;6.66E-04;6.66E-04;2.28E-04;5.83E-05
300x300x31;0.3;0.3;0.031;1.75E-02;8.58E-02;8.58E-02;2.12E-01;1.21E-01;1.47E-04;1.47E-04;6.86E-04;6.86E-04;2.34E-04;6.00E-05
300x300x32;0.3;0.3;0.032;1.81E-02;8.62E-02;8.62E-02;2.12E-01;1.22E-01;1.51E-04;1.51E-04;7.07E-04;7.07E-04;2.41E-04;6.18E-05
300x300x33;0.3;0.3;0.033;1.86E-02;8.66E-02;8.66E-02;2.12E-01;1.22E-01;1.55E-04;1.55E-04;7.27E-04;7.27E-04;2.47E-04;6.35E-05
300x300x34;0.3;0.3;0.034;1.91E-02;8.70E-02;8.70E-02;2.12E-01;1.23E-01;1.59E-04;1.59E-04;7.48E-04;7.48E-04;2.53E-04;6.53E-05
300x300x35;0.3;0.3;0.035;1.97E-02;8.73E-02;8.73E-02;2.12E-01;1.24E-01;1.63E-04;1.63E-04;7.67E-04;7.67E-04;2.60E-04;6.70E-05
30x20x3;0.03;0.02;0.003;1.43E-04;9.90E-03;5.00E-03;2.05E-02;1.04E-02;1.25E-08;4.40E-09;6.20E-07;2.90E-07;1.43E-08;2.60E-09
30x20x4;0.03;0.02;0.004;1.86E-04;1.03E-02;5.40E-03;2.02E-02;1.04E-02;1.59E-08;5.30E-09;8.10E-07;3.80E-07;1.81E-08;3.30E-09
40x20x4;0.04;0.02;0.004;2.26E-04;1.47E-02;4.80E-03;2.58E-02;1.17E-02;3.59E-08;6.00E-09;1.42E-06;3.90E-07;3.80E-08;3.90E-09
40x25x4;0.04;0.025;0.004;2.46E-04;1.36E-02;6.20E-03;2.69E-02;1.35E-02;3.89E-08;1.16E-08;1.47E-06;6.20E-07;4.35E-08;7.00E-09
45x30x4;0.045;0.03;0.004;2.87E-04;1.48E-02;7.40E-03;3.07E-02;1.58E-02;5.78E-08;2.05E-08;1.91E-06;9.10E-07;6.65E-08;1.18E-08
50x30x5;0.05;0.03;0.005;3.78E-04;1.73E-02;7.40E-03;3.33E-02;1.65E-02;9.36E-08;2.51E-08;2.86E-06;1.11E-06;1.03E-07;1.54E-08
60x30x5;0.06;0.03;0.005;4.28E-04;2.17E-02;6.80E-03;3.88E-02;1.77E-02;1.56E-07;2.63E-08;4.07E-06;1.14E-06;1.65E-07;1.71E-08
60x40x5;0.06;0.04;0.005;4.79E-04;1.96E-02;9.70E-03;4.10E-02;2.11E-02;1.72E-07;6.11E-08;4.25E-06;2.02E-06;1.97E-07;3.54E-08
60x40x6;0.06;0.04;0.006;5.68E-04;2.00E-02;1.01E-02;4.08E-02;2.10E-02;2.01E-07;7.12E-08;5.03E-06;2.38E-06;2.34E-07;4.16E-08
65x50x5;0.065;0.05;0.005;5.54E-04;1.99E-02;1.25E-02;4.53E-02;2.39E-02;2.32E-07;1.19E-07;5.14E-06;3.19E-06;2.88E-07;6.32E-08
70x50x6;0.07;0.05;0.006;6.89E-04;2.23E-02;1.25E-02;4.83E-02;2.52E-02;3.34E-07;1.42E-07;7.01E-06;3.78E-06;3.97E-07;7.92E-08
75x50x6;0.075;0.05;0.006;7.19E-04;2.44E-02;1.21E-02;5.12E-02;2.64E-02;4.05E-07;1.44E-07;8.01E-06;3.81E-06;4.66E-07;8.36E-08
75x50x8;0.075;0.05;0.008;9.41E-04;2.52E-02;1.29E-02;5.08E-02;2.62E-02;5.20E-07;1.84E-07;1.04E-05;4.95E-06;5.96E-07;1.08E-07
80x40x6;0.08;0.04;0.006;6.89E-04;2.85E-02;8.80E-03;5.20E-02;2.38E-02;4.49E-07;7.59E-08;8.73E-06;2.44E-06;4.76E-07;4.93E-08
80x40x8;0.08;0.04;0.008;9.01E-04;2.94E-02;9.60E-03;5.14E-02;2.34E-02;5.76E-07;9.61E-08;1.14E-05;3.16E-06;6.09E-07;6.34E-08
80x60x7;0.08;0.06;0.007;9.38E-04;2.51E-02;1.52E-02;5.55E-02;2.92E-02;5.90E-07;2.84E-07;1.07E-05;6.34E-06;7.20E-07;1.54E-07
100x50x6;0.1;0.05;0.006;8.71E-04;3.51E-02;1.05E-02;6.55E-02;3.00E-02;8.99E-07;1.54E-07;1.38E-05;3.89E-06;9.54E-07;9.92E-08
100x50x8;0.1;0.05;0.008;1.14E-03;3.60E-02;1.13E-02;6.48E-02;2.96E-02;1.16E-06;1.97E-07;1.82E-05;5.08E-06;1.23E-06;1.28E-07
100x65x7;0.1;0.065;0.007;1.12E-03;3.23E-02;1.51E-02;6.83E-02;3.49E-02;1.13E-06;3.76E-07;1.66E-05;7.53E-06;1.28E-06;2.20E-07
100x65x8;0.1;0.065;0.008;1.27E-03;3.27E-02;1.55E-02;6.81E-02;3.47E-02;1.27E-06;4.22E-07;1.89E-05;8.54E-06;1.44E-06;2.48E-07
100x65x9;0.1;0.065;0.009;1.41E-03;3.32E-02;1.59E-02;6.78E-02;3.42E-02;1.41E-06;4.67E-07;2.11E-05;9.52E-06;1.60E-06;2.74E-07
100x65x10;0.1;0.065;0.01;1.56E-03;3.36E-02;1.63E-02;6.76E-02;3.45E-02;1.54E-06;5.10E-07;2.32E-05;1.05E-05;1.75E-06;3.01E-07
100x65x11;0.1;0.065;0.011;1.71E-03;3.40E-02;1.67E-02;6.74E-02;3.41E-02;1.67E-06;5.51E-07;2.53E-05;1.14E-05;1.89E-06;3.26E-07
100x65x12;0.1;0.065;0.012;1.85E-03;3.44E-02;1.71E-02;6.72E-02;3.40E-02;1.80E-06;5.91E-07;2.74E-05;1.23E-05;2.03E-06;3.52E-07
100x75x8;0.1;0.075;0.008;1.35E-03;3.10E-02;1.87E-02;6.95E-02;3.65E-02;1.33E-06;6.41E-07;1.93E-05;1.14E-05;1.62E-06;3.46E-07
100x75x10;0.1;0.075;0.01;1.66E-03;3.19E-02;1.95E-02;6.92E-02;3.65E-02;1.62E-06;7.76E-07;2.38E-05;1.40E-05;1.97E-06;4.22E-07
100x75x12;0.1;0.075;0.012;1.97E-03;3.27E-02;2.03E-02;6.89E-02;3.65E-02;1.89E-06;9.02E-07;2.80E-05;1.65E-05;2.30E-06;4.95E-07
110x70x10;0.11;0.07;0.01;1.71E-03;3.69E-02;1.72E-02;7.43E-02;3.73E-02;2.07E-06;6.51E-07;2.83E-05;1.23E-05;2.33E-06;3.85E-07
110x70x12;0.11;0.07;0.012;2.03E-03;3.77E-02;1.79E-02;7.38E-02;3.72E-02;2.42E-06;7.55E-07;3.34E-05;1.45E-05;2.72E-06;4.52E-07
120x80x8;0.12;0.08;0.008;1.55E-03;3.83E-02;1.87E-02;8.23E-02;4.23E-02;2.26E-06;8.08E-07;2.76E-05;1.32E-05;2.60E-06;4.66E-07
120x80x10;0.12;0.08;0.01;1.91E-03;3.92E-02;1.95E-02;8.19E-02;4.21E-02;2.76E-06;9.81E-07;3.41E-05;1.62E-05;3.17E-06;5.68E-07
120x80x12;0.12;0.08;0.012;2.27E-03;4.00E-02;2.03E-02;8.15E-02;4.20E-02;3.23E-06;1.14E-06;4.04E-05;1.91E-05;3.71E-06;6.67E-07
125x75x8;0.125;0.075;0.008;1.55E-03;4.14E-02;1.68E-02;8.44E-02;4.14E-02;2.47E-06;6.76E-07;2.96E-05;1.16E-05;2.74E-06;4.09E-07
125x75x10;0.125;0.075;0.01;1.91E-03;4.23E-02;1.76E-02;8.39E-02;4.17E-02;3.02E-06;8.21E-07;3.65E-05;1.43E-05;3.34E-06;4.99E-07
125x75x12;0.125;0.075;0.012;2.27E-03;4.31E-02;1.84E-02;8.33E-02;4.15E-02;3.54E-06;9.55E-07;4.32E-05;1.69E-05;3.91E-06;5.85E-07
130x90x10;0.13;0.09;0.01;2.12E-03;4.16E-02;2.19E-02;8.93E-02;4.62E-02;3.60E-06;1.42E-06;4.07E-05;2.08E-05;4.22E-06;7.99E-07
130x90x12;0.13;0.09;0.012;2.51E-03;4.24E-02;2.26E-02;8.90E-02;4.59E-02;4.20E-06;1.65E-06;4.80E-05;2.44E-05;4.92E-06;9.33E-07
130x90x14;0.13;0.09;0.014;2.90E-03;4.33E-02;2.34E-02;8.85E-02;4.61E-02;4.81E-06;1.88E-06;5.55E-05;2.82E-05;5.62E-06;1.07E-06
135x65x8;0.135;0.065;0.008;1.55E-03;4.78E-02;1.34E-02;8.79E-02;3.95E-02;2.91E-06;4.52E-07;3.34E-05;8.75E-06;3.07E-06;2.94E-07
135x65x10;0.135;0.065;0.01;1.91E-03;4.88E-02;1.42E-02;8.72E-02;3.91E-02;3.56E-06;5.47E-07;4.13E-05;1.08E-05;3.75E-06;3.59E-07
140x90x8;0.14;0.09;0.008;1.79E-03;4.49E-02;2.03E-02;9.56E-02;4.83E-02;3.60E-06;1.18E-06;3.79E-05;1.70E-05;4.09E-06;6.89E-07
140x90x10;0.14;0.09;0.01;2.21E-03;4.58E-02;2.11E-02;9.52E-02;4.81E-02;4.41E-06;1.44E-06;4.68E-05;2.09E-05;5.01E-06;8.42E-07
140x90x12;0.14;0.09;0.012;2.63E-03;4.66E-02;2.19E-02;9.47E-02;4.79E-02;5.18E-06;1.68E-06;5.55E-05;2.47E-05;5.88E-06;9.89E-07
140x90x14;0.14;0.09;0.014;3.04E-03;4.74E-02;2.27E-02;9.43E-02;4.78E-02;5.92E-06;1.91E-06;6.40E-05;2.84E-05;6.70E-06;1.13E-06
150x75x9;0.15;0.075;0.009;1.96E-03;5.26E-02;1.57E-02;9.82E-02;4.50E-02;4.55E-06;7.79E-07;4.67E-05;1.31E-05;4.83E-06;5.02E-07
150x75x10;0.15;0.075;0.01;2.17E-03;5.31E-02;1.61E-02;9.79E-02;4.48E-02;5.01E-06;8.56E-07;5.16E-05;1.45E-05;5.31E-06;5.51E-07
150x75x12;0.15;0.075;0.012;2.57E-03;5.40E-02;1.69E-02;9.72E-02;4.44E-02;5.88E-06;9.96E-07;6.13E-05;1.71E-05;6.23E-06;6.47E-07
150x75x15;0.15;0.075;0.015;3.17E-03;5.52E-02;1.81E-02;9.63E-02;4.40E-02;7.13E-06;1.19E-06;7.52E-05;2.10E-05;7.53E-06;7.86E-07
150x90x10;0.15;0.09;0.01;2.32E-03;5.00E-02;2.04E-02;1.01E-01;5.03E-02;5.33E-06;1.46E-06;5.33E-05;2.10E-05;5.91E-06;8.83E-07
150x90x11;0.15;0.09;0.011;2.53E-03;5.04E-02;2.08E-02;1.01E-01;4.95E-02;5.81E-06;1.59E-06;5.83E-05;2.29E-05;6.44E-06;9.57E-07
150x90x12;0.15;0.09;0.012;2.75E-03;5.08E-02;2.12E-02;1.01E-01;5.00E-02;6.27E-06;1.71E-06;6.33E-05;2.48E-05;6.94E-06;1.04E-06
150x90x15;0.15;0.09;0.015;3.39E-03;5.21E-02;2.23E-02;9.98E-02;4.98E-02;7.61E-06;2.05E-06;7.77E-05;3.04E-05;8.41E-06;1.26E-06
150x100x10;0.15;0.1;0.01;2.42E-03;4.81E-02;2.34E-02;1.03E-01;5.29E-02;5.53E-06;1.99E-06;5.42E-05;2.59E-05;6.37E-06;1.14E-06
150x100x12;0.15;0.1;0.012;2.87E-03;4.89E-02;2.42E-02;1.02E-01;5.28E-02;6.51E-06;2.33E-06;6.44E-05;3.07E-05;7.49E-06;1.34E-06
150x100x14;0.15;0.1;0.014;3.32E-03;4.98E-02;2.50E-02;1.02E-01;5.22E-02;7.44E-06;2.65E-06;7.43E-05;3.53E-05;8.56E-06;1.53E-06
200x100x10;0.2;0.1;0.01;2.92E-03;6.93E-02;2.01E-02;1.32E-01;6.05E-02;1.22E-05;2.10E-06;9.32E-05;2.63E-05;1.29E-05;1.35E-06
200x100x12;0.2;0.1;0.012;3.48E-03;7.03E-02;2.10E-02;1.31E-01;6.00E-02;1.44E-05;2.47E-06;1.11E-04;3.13E-05;1.53E-05;1.59E-06
200x100x14;0.2;0.1;0.014;4.03E-03;7.12E-02;2.18E-02;1.30E-01;5.85E-02;1.65E-05;2.82E-06;1.28E-04;3.61E-05;1.76E-05;1.82E-06
200x100x15;0.2;0.1;0.015;4.30E-03;7.16E-02;2.22E-02;1.30E-01;5.84E-02;1.76E-05;2.99E-06;1.37E-04;3.85E-05;1.86E-05;1.93E-06
200x100x16;0.2;0.1;0.016;4.57E-03;7.20E-02;2.26E-02;1.30E-01;5.82E-02;1.86E-05;3.16E-06;1.45E-04;4.08E-05;1.97E-05;2.04E-06
200x150x12;0.2;0.15;0.012;4.08E-03;6.08E-02;3.61E-02;1.39E-01;7.34E-02;1.65E-05;8.03E-06;1.19E-04;7.05E-05;2.03E-05;4.30E-06
200x150x15;0.2;0.15;0.015;5.05E-03;6.21E-02;3.73E-02;1.39E-01;7.33E-02;2.02E-05;9.79E-06;1.47E-04;8.69E-05;2.48E-05;5.26E-06
