Name;h;b;t;A;cty;ctz;Iy;Iz;iy;iz;Wy.el;Wz.el;Wy.pl;Wz.pl;It;WT;As
RHS 200x150x10;0.2;0.15;0.01;0.00649;17;1.200E+01;3.570E-05;2.260E-05;7.410E-02;5.910E-02;3.570E-04;3.020E-04;4.360E-04;3.560E-04;4.410E-05;4.750E-04;6.740E-01
RHS 200x150x12.5;0.2;0.15;0.0125;0.00796;13;9.000E+00;4.240E-05;2.670E-05;7.300E-02;5.800E-02;4.240E-04;3.560E-04;5.250E-04;4.280E-04;5.290E-05;5.590E-04;6.680E-01
RHS 200x150x14.2;0.2;0.15;0.0142;0.00892;11.1;7.560E+00;4.640E-05;2.920E-05;7.220E-02;5.720E-02;4.640E-04;3.890E-04;5.820E-04;4.730E-04;5.830E-05;6.100E-04;6.630E-01
RHS 200x150x16;0.2;0.15;0.016;0.0099;9.5;6.380E+00;5.040E-05;3.150E-05;7.130E-02;5.640E-02;5.040E-04;4.200E-04;6.380E-04;5.180E-04;6.370E-05;6.580E-04;6.590E-01
RHS 250x100x5;0.25;0.1;0.005;0.00337;47;1.700E+01;2.610E-05;6.180E-06;8.800E-02;4.280E-02;2.090E-04;1.240E-04;2.630E-04;1.380E-04;1.620E-05;2.170E-04;6.870E-01
RHS 250x100x6.3;0.25;0.1;0.0063;0.00421;36.7;1.290E+01;3.210E-05;7.510E-06;8.730E-02;4.220E-02;2.570E-04;1.500E-04;3.260E-04;1.690E-04;1.980E-05;2.640E-04;6.840E-01
RHS 250x100x8;0.25;0.1;0.008;0.00528;28.3;9.500E+00;3.940E-05;9.090E-06;8.640E-02;4.150E-02;3.150E-04;1.820E-04;4.040E-04;2.090E-04;2.430E-05;3.190E-04;6.790E-01
RHS 250x100x10;0.25;0.1;0.01;0.00649;22;7.000E+00;4.730E-05;1.070E-05;8.540E-02;4.060E-02;3.790E-04;2.140E-04;4.910E-04;2.510E-04;2.910E-05;3.760E-04;6.740E-01
RHS 250x100x12.5;0.25;0.1;0.0125;0.00796;17;5.000E+00;5.620E-05;1.240E-05;8.410E-02;3.960E-02;4.500E-04;2.490E-04;5.920E-04;2.990E-04;3.440E-05;4.380E-04;6.680E-01
RHS 250x100x14.2;0.25;0.1;0.0142;0.00892;14.6;4.040E+00;6.160E-05;1.340E-05;8.310E-02;3.880E-02;4.930E-04;2.690E-04;6.550E-04;3.290E-04;3.750E-05;4.730E-04;6.630E-01
RHS 250x100x16;0.25;0.1;0.016;0.0099;12.6;3.250E+00;6.690E-05;1.430E-05;8.220E-02;3.800E-02;5.350E-04;2.870E-04;7.190E-04;3.580E-04;4.050E-05;5.050E-04;6.590E-01
RHS 250x150x5;0.25;0.15;0.005;0.00387;47;2.700E+01;3.360E-05;1.530E-05;9.310E-02;6.280E-02;2.690E-04;2.040E-04;3.240E-04;2.280E-04;3.280E-05;3.370E-04;7.870E-01
RHS 250x150x6.3;0.25;0.15;0.0063;0.00484;36.7;2.080E+01;4.140E-05;1.870E-05;9.250E-02;6.220E-02;3.310E-04;2.500E-04;4.020E-04;2.830E-04;4.050E-05;4.130E-04;7.840E-01
RHS 250x150x8;0.25;0.15;0.008;0.00608;28.3;1.580E+01;5.110E-05;2.300E-05;9.170E-02;6.150E-02;4.090E-04;3.060E-04;5.010E-04;3.500E-04;5.020E-05;5.060E-04;7.790E-01
RHS 250x150x10;0.25;0.15;0.01;0.00749;22;1.200E+01;6.170E-05;2.760E-05;9.080E-02;6.060E-02;4.940E-04;3.670E-04;6.110E-04;4.260E-04;6.090E-05;6.050E-04;7.740E-01
RHS 250x150x12.5;0.25;0.15;0.0125;0.00921;17;9.000E+00;7.390E-05;3.260E-05;8.960E-02;5.960E-02;5.910E-04;4.350E-04;7.400E-04;5.140E-04;7.330E-05;7.170E-04;7.680E-01
RHS 250x150x14.2;0.25;0.15;0.0142;0.0103;14.6;7.560E+00;8.140E-05;3.580E-05;8.870E-02;5.880E-02;6.510E-04;4.770E-04;8.230E-04;5.700E-04;8.100E-05;7.840E-04;7.630E-01
RHS 250x150x16;0.25;0.15;0.016;0.0115;12.6;6.380E+00;8.880E-05;3.870E-05;8.790E-02;5.800E-02;7.100E-04;5.160E-04;9.060E-04;6.250E-04;8.870E-05;8.490E-04;7.590E-01
RHS 250x150x17.5;0.25;0.15;0.0175;0.0124;11.3;5.570E+00;9.450E-05;4.100E-05;8.710E-02;5.740E-02;7.560E-04;5.460E-04;9.720E-04;6.690E-04;9.460E-05;8.990E-04;7.550E-01
RHS 300x100x5;0.3;0.1;0.005;0.00387;57;1.700E+01;4.150E-05;7.310E-06;1.030E-01;4.340E-02;2.760E-04;1.460E-04;3.540E-04;1.610E-04;2.040E-05;2.620E-04;7.870E-01
RHS 300x100x6.3;0.3;0.1;0.0063;0.00484;44.6;1.290E+01;5.110E-05;8.900E-06;1.030E-01;4.290E-02;3.410E-04;1.780E-04;4.390E-04;1.990E-04;2.500E-05;3.190E-04;7.840E-01
RHS 300x100x8;0.3;0.1;0.008;0.00608;34.5;9.500E+00;6.300E-05;1.080E-05;1.020E-01;4.210E-02;4.200E-04;2.160E-04;5.460E-04;2.450E-04;3.070E-05;3.870E-04;7.790E-01
RHS 300x100x10;0.3;0.1;0.01;0.00749;27;7.000E+00;7.610E-05;1.280E-05;1.010E-01;4.130E-02;5.080E-04;2.550E-04;6.660E-04;2.960E-04;3.680E-05;4.580E-04;7.740E-01
RHS 300x100x12.5;0.3;0.1;0.0125;0.00921;21;5.000E+00;9.100E-05;1.490E-05;9.940E-02;4.020E-02;6.070E-04;2.970E-04;8.060E-04;3.540E-04;4.350E-05;5.340E-04;7.680E-01
RHS 300x100x14.2;0.3;0.1;0.0142;0.0103;18.1;4.040E+00;1.000E-04;1.610E-05;9.850E-02;3.940E-02;6.690E-04;3.210E-04;8.960E-04;3.900E-04;4.760E-05;5.780E-04;7.630E-01
RHS 300x100x16;0.3;0.1;0.016;0.0115;15.8;3.250E+00;1.090E-04;1.720E-05;9.750E-02;3.870E-02;7.290E-04;3.440E-04;9.860E-04;4.250E-04;5.140E-05;6.190E-04;7.590E-01
RHS 300x100x17.5;0.3;0.1;0.0175;0.0124;14.1;2.710E+00;1.160E-04;1.800E-05;9.660E-02;3.800E-02;7.750E-04;3.600E-04;1.060E-03;4.520E-04;5.420E-05;6.480E-04;7.550E-01
RHS 300x200x5;0.3;0.2;0.005;0.00487;57;3.700E+01;6.320E-05;3.400E-05;1.140E-01;8.350E-02;4.210E-04;3.400E-04;5.010E-04;3.800E-04;6.820E-05;5.520E-04;9.870E-01
RHS 300x200x6.3;0.3;0.2;0.0063;0.0061;44.6;2.870E+01;7.830E-05;4.190E-05;1.130E-01;8.290E-02;5.220E-04;4.190E-04;6.240E-04;4.720E-04;8.480E-05;6.810E-04;9.840E-01
RHS 300x200x8;0.3;0.2;0.008;0.00768;34.5;2.200E+01;9.720E-05;5.180E-05;1.130E-01;8.220E-02;6.480E-04;5.180E-04;7.790E-04;5.890E-04;1.060E-04;8.400E-04;9.790E-01
RHS 300x200x10;0.3;0.2;0.01;0.00949;27;1.700E+01;1.180E-04;6.280E-05;1.120E-01;8.130E-02;7.880E-04;6.280E-04;9.560E-04;7.210E-04;1.290E-04;1.020E-03;9.740E-01
RHS 300x200x12.5;0.3;0.2;0.0125;0.0117;21;1.300E+01;1.430E-04;7.540E-05;1.100E-01;8.020E-02;9.520E-04;7.540E-04;1.160E-03;8.770E-04;1.570E-04;1.220E-03;9.680E-01
RHS 300x200x14.2;0.3;0.2;0.0142;0.0132;18.1;1.110E+01;1.580E-04;8.330E-05;1.100E-01;7.950E-02;1.060E-03;8.330E-04;1.300E-03;9.780E-04;1.750E-04;1.340E-03;9.630E-01
RHS 300x200x16;0.3;0.2;0.016;0.0147;15.8;9.500E+00;1.740E-04;9.110E-05;1.090E-01;7.870E-02;1.160E-03;9.110E-04;1.440E-03;1.080E-03;1.930E-04;1.470E-03;9.590E-01
RHS 300x200x17.5;0.3;0.2;0.0175;0.0159;14.1;8.430E+00;1.860E-04;9.720E-05;1.080E-01;7.810E-02;1.240E-03;9.720E-04;1.550E-03;1.160E-03;2.070E-04;1.560E-03;9.550E-01
RHS 350x150x5;0.35;0.15;0.005;0.00487;67;2.700E+01;7.660E-05;2.050E-05;1.250E-01;6.490E-02;4.370E-04;2.740E-04;5.430E-04;3.010E-04;5.160E-05;4.770E-04;9.870E-01
RHS 350x150x6.3;0.35;0.15;0.0063;0.0061;52.6;2.080E+01;9.480E-05;2.520E-05;1.250E-01;6.430E-02;5.420E-04;3.370E-04;6.760E-04;3.730E-04;6.390E-05;5.860E-04;9.840E-01
RHS 350x150x8;0.35;0.15;0.008;0.00768;40.8;1.580E+01;1.180E-04;3.100E-05;1.240E-01;6.360E-02;6.730E-04;4.140E-04;8.440E-04;4.640E-04;7.930E-05;7.210E-04;9.790E-01
RHS 350x150x10;0.35;0.15;0.01;0.00949;32;1.200E+01;1.430E-04;3.740E-05;1.230E-01;6.270E-02;8.180E-04;4.980E-04;1.040E-03;5.660E-04;9.630E-05;8.670E-04;9.740E-01
RHS 350x150x12.5;0.35;0.15;0.0125;0.0117;25;9.000E+00;1.730E-04;4.450E-05;1.220E-01;6.170E-02;9.880E-04;5.930E-04;1.260E-03;6.860E-04;1.160E-04;1.030E-03;9.680E-01
RHS 350x150x14.2;0.35;0.15;0.0142;0.0132;21.6;7.560E+00;1.920E-04;4.890E-05;1.210E-01;6.090E-02;1.100E-03;6.520E-04;1.410E-03;7.630E-04;1.290E-04;1.130E-03;9.630E-01
RHS 350x150x16;0.35;0.15;0.016;0.0147;18.9;6.380E+00;2.110E-04;5.320E-05;1.200E-01;6.010E-02;1.200E-03;7.090E-04;1.560E-03;8.400E-04;1.410E-04;1.230E-03;9.590E-01
RHS 350x150x17.5;0.35;0.15;0.0175;0.0159;17;5.570E+00;2.260E-04;5.640E-05;1.190E-01;5.950E-02;1.290E-03;7.520E-04;1.680E-03;9.000E-04;1.510E-04;1.310E-03;9.550E-01
RHS 350x250x6.3;0.35;0.25;0.0063;0.00736;52.6;3.670E+01;1.320E-04;7.880E-05;1.340E-01;1.040E-01;7.540E-04;6.310E-04;8.920E-04;7.090E-04;1.520E-04;1.010E-03;1.180E+00
RHS 350x250x8;0.35;0.25;0.008;0.00928;40.8;2.830E+01;1.640E-04;9.800E-05;1.330E-01;1.030E-01;9.400E-04;7.840E-04;1.120E-03;8.880E-04;1.900E-04;1.250E-03;1.180E+00
RHS 350x250x10;0.35;0.25;0.01;0.0115;32;2.200E+01;2.010E-04;1.190E-04;1.320E-01;1.020E-01;1.150E-03;9.550E-04;1.380E-03;1.090E-03;2.340E-04;1.520E-03;1.170E+00
RHS 350x250x12.5;0.35;0.25;0.0125;0.0142;25;1.700E+01;2.440E-04;1.440E-04;1.310E-01;1.010E-01;1.400E-03;1.160E-03;1.680E-03;1.330E-03;2.850E-04;1.840E-03;1.170E+00
RHS 350x250x14.2;0.35;0.25;0.0142;0.016;21.6;1.460E+01;2.720E-04;1.600E-04;1.300E-01;1.000E-01;1.550E-03;1.280E-03;1.890E-03;1.490E-03;3.190E-04;2.040E-03;1.160E+00
RHS 350x250x16;0.35;0.25;0.016;0.0179;18.9;1.260E+01;3.000E-04;1.770E-04;1.290E-01;9.930E-02;1.720E-03;1.410E-03;2.100E-03;1.660E-03;3.530E-04;2.250E-03;1.160E+00
RHS 350x250x17.5;0.35;0.25;0.0175;0.0194;17;1.130E+01;3.220E-04;1.890E-04;1.290E-01;9.870E-02;1.840E-03;1.510E-03;2.260E-03;1.780E-03;3.810E-04;2.410E-03;1.150E+00
RHS 400x200x6.3;0.4;0.2;0.0063;0.00736;60.5;2.870E+01;1.570E-04;5.380E-05;1.460E-01;8.550E-02;7.850E-04;5.380E-04;9.600E-04;5.940E-04;1.260E-04;9.170E-04;1.180E+00
RHS 400x200x8;0.4;0.2;0.008;0.00928;47;2.200E+01;1.960E-04;6.660E-05;1.450E-01;8.470E-02;9.780E-04;6.660E-04;1.200E-03;7.430E-04;1.570E-04;1.140E-03;1.180E+00
RHS 400x200x10;0.4;0.2;0.01;0.0115;37;1.700E+01;2.390E-04;8.080E-05;1.440E-01;8.390E-02;1.200E-03;8.080E-04;1.480E-03;9.110E-04;1.930E-04;1.380E-03;1.170E+00
RHS 400x200x12.5;0.4;0.2;0.0125;0.0142;29;1.300E+01;2.910E-04;9.740E-05;1.430E-01;8.280E-02;1.450E-03;9.740E-04;1.810E-03;1.110E-03;2.340E-04;1.660E-03;1.170E+00
RHS 400x200x14.2;0.4;0.2;0.0142;0.016;25.2;1.110E+01;3.240E-04;1.080E-04;1.420E-01;8.210E-02;1.620E-03;1.080E-03;2.030E-03;1.240E-03;2.610E-04;1.830E-03;1.160E+00
RHS 400x200x16;0.4;0.2;0.016;0.0179;22;9.500E+00;3.570E-04;1.180E-04;1.410E-01;8.130E-02;1.790E-03;1.180E-03;2.260E-03;1.370E-03;2.890E-04;2.010E-03;1.160E+00
RHS 400x200x17.5;0.4;0.2;0.0175;0.0194;19.9;8.430E+00;3.840E-04;1.260E-04;1.410E-01;8.060E-02;1.920E-03;1.260E-03;2.440E-03;1.480E-03;3.110E-04;2.150E-03;1.150E+00
RHS 400x300x8;0.4;0.3;0.008;0.0109;47;3.450E+01;2.570E-04;1.650E-04;1.540E-01;1.230E-01;1.280E-03;1.100E-03;1.520E-03;1.250E-03;3.100E-04;1.750E-03;1.380E+00
RHS 400x300x10;0.4;0.3;0.01;0.0135;37;2.700E+01;3.150E-04;2.020E-04;1.530E-01;1.220E-01;1.580E-03;1.350E-03;1.870E-03;1.540E-03;3.820E-04;2.140E-03;1.370E+00
RHS 400x300x12.5;0.4;0.3;0.0125;0.0167;29;2.100E+01;3.850E-04;2.460E-04;1.520E-01;1.210E-01;1.920E-03;1.640E-03;2.300E-03;1.880E-03;4.680E-04;2.590E-03;1.370E+00
RHS 400x300x14.2;0.4;0.3;0.0142;0.0189;25.2;1.810E+01;4.300E-04;2.740E-04;1.510E-01;1.210E-01;2.150E-03;1.830E-03;2.580E-03;2.110E-03;5.250E-04;2.890E-03;1.360E+00
RHS 400x300x16;0.4;0.3;0.016;0.0211;22;1.580E+01;4.750E-04;3.030E-04;1.500E-01;1.200E-01;2.380E-03;2.020E-03;2.870E-03;2.350E-03;5.830E-04;3.180E-03;1.360E+00
RHS 400x300x17.5;0.4;0.3;0.0175;0.0229;19.9;1.410E+01;5.120E-04;3.260E-04;1.490E-01;1.190E-01;2.560E-03;2.170E-03;3.110E-03;2.540E-03;6.300E-04;3.420E-03;1.350E+00
RHS 450x250x8;0.45;0.25;0.008;0.0109;53.3;2.830E+01;3.010E-04;1.210E-04;1.660E-01;1.060E-01;1.340E-03;9.710E-04;1.620E-03;1.080E-03;2.710E-04;1.630E-03;1.380E+00
RHS 450x250x10;0.45;0.25;0.01;0.0135;42;2.200E+01;3.690E-04;1.480E-04;1.650E-01;1.050E-01;1.640E-03;1.180E-03;2.000E-03;1.330E-03;3.330E-04;1.990E-03;1.370E+00
RHS 450x250x12.5;0.45;0.25;0.0125;0.0167;33;1.700E+01;4.500E-04;1.800E-04;1.640E-01;1.040E-01;2.000E-03;1.440E-03;2.460E-03;1.630E-03;4.070E-04;2.410E-03;1.370E+00
RHS 450x250x14.2;0.45;0.25;0.0142;0.0189;28.7;1.460E+01;5.030E-04;2.000E-04;1.630E-01;1.030E-01;2.240E-03;1.600E-03;2.760E-03;1.830E-03;4.560E-04;2.680E-03;1.360E+00
RHS 450x250x16;0.45;0.25;0.016;0.0211;25.1;1.260E+01;5.570E-04;2.200E-04;1.620E-01;1.020E-01;2.480E-03;1.760E-03;3.070E-03;2.030E-03;5.050E-04;2.950E-03;1.360E+00
RHS 450x250x17.5;0.45;0.25;0.0175;0.0229;22.7;1.130E+01;6.000E-04;2.370E-04;1.620E-01;1.020E-01;2.670E-03;1.890E-03;3.320E-03;2.190E-03;5.460E-04;3.160E-03;1.350E+00
RHS 500x200x8;0.5;0.2;0.008;0.0109;59.5;2.200E+01;3.400E-04;8.140E-05;1.770E-01;8.650E-02;1.360E-03;8.140E-04;1.710E-03;8.960E-04;2.110E-04;1.430E-03;1.380E+00
RHS 500x200x10;0.5;0.2;0.01;0.0135;47;1.700E+01;4.180E-04;9.890E-05;1.760E-01;8.560E-02;1.670E-03;9.890E-04;2.100E-03;1.100E-03;2.590E-04;1.740E-03;1.370E+00
RHS 500x200x12.5;0.5;0.2;0.0125;0.0167;37;1.300E+01;5.100E-04;1.190E-04;1.750E-01;8.450E-02;2.040E-03;1.190E-03;2.590E-03;1.350E-03;3.150E-04;2.100E-03;1.370E+00
RHS 500x200x14.2;0.5;0.2;0.0142;0.0189;32.2;1.110E+01;5.690E-04;1.320E-04;1.740E-01;8.380E-02;2.280E-03;1.320E-03;2.900E-03;1.500E-03;3.520E-04;2.320E-03;1.360E+00
RHS 500x200x16;0.5;0.2;0.016;0.0211;28.3;9.500E+00;6.300E-04;1.450E-04;1.730E-01;8.300E-02;2.520E-03;1.450E-03;3.230E-03;1.670E-03;3.890E-04;2.550E-03;1.360E+00
RHS 500x200x17.5;0.5;0.2;0.0175;0.0229;25.6;8.430E+00;6.790E-04;1.560E-04;1.720E-01;8.240E-02;2.720E-03;1.560E-03;3.500E-03;1.800E-03;4.180E-04;2.730E-03;1.350E+00
RHS 500x300x8;0.5;0.3;0.008;0.0125;59.5;3.450E+01;4.370E-04;2.000E-04;1.870E-01;1.260E-01;1.750E-03;1.330E-03;2.100E-03;1.480E-03;4.260E-04;2.200E-03;1.580E+00
RHS 500x300x10;0.5;0.3;0.01;0.0155;47;2.700E+01;5.380E-04;2.440E-04;1.860E-01;1.260E-01;2.150E-03;1.630E-03;2.600E-03;1.830E-03;5.240E-04;2.700E-03;1.570E+00
RHS 500x300x12.5;0.5;0.3;0.0125;0.0192;37;2.100E+01;6.580E-04;2.980E-04;1.850E-01;1.250E-01;2.630E-03;1.980E-03;3.200E-03;2.240E-03;6.440E-04;3.280E-03;1.570E+00
RHS 500x300x14.2;0.5;0.3;0.0142;0.0217;32.2;1.810E+01;7.370E-04;3.320E-04;1.840E-01;1.240E-01;2.950E-03;2.220E-03;3.590E-03;2.520E-03;7.220E-04;3.660E-03;1.560E+00
RHS 500x300x16;0.5;0.3;0.016;0.0243;28.3;1.580E+01;8.180E-04;3.680E-04;1.830E-01;1.230E-01;3.270E-03;2.450E-03;4.000E-03;2.800E-03;8.030E-04;4.040E-03;1.560E+00
RHS 500x300x17.5;0.5;0.3;0.0175;0.0264;25.6;1.410E+01;8.830E-04;3.960E-04;1.830E-01;1.220E-01;3.530E-03;2.640E-03;4.340E-03;3.040E-03;8.690E-04;4.350E-03;1.550E+00
