Name;h;b;t;A;ct;I;i;Wel;Wpl;It;WT;As
SHS 40x3.2;0.04;0.04;0.0032;0.00046;9.5;1.020E-07;1.490E-02;5.110E-06;6.280E-06;1.650E-07;7.420E-06;1.520E-01
SHS 40x3.6;0.04;0.04;0.0036;0.00051;8.11;1.110E-07;1.470E-02;5.540E-06;6.880E-06;1.810E-07;8.010E-06;1.510E-01
SHS 40x4;0.04;0.04;0.004;0.000559;7;1.180E-07;1.450E-02;5.910E-06;7.440E-06;1.950E-07;8.540E-06;1.500E-01
SHS 40x5;0.04;0.04;0.005;0.000673;5;1.340E-07;1.410E-02;6.680E-06;8.660E-06;2.250E-07;9.600E-06;1.470E-01
SHS 40x6.3;0.04;0.04;0.0063;0.000807;3.35;1.470E-07;1.350E-02;7.340E-06;9.900E-06;2.540E-07;1.050E-05;1.440E-01
SHS 50x3.2;0.05;0.05;0.0032;0.000588;12.6;2.120E-07;1.900E-02;8.490E-06;1.020E-05;3.380E-07;1.240E-05;1.920E-01
SHS 50x3.6;0.05;0.05;0.0036;0.000654;10.9;2.320E-07;1.880E-02;9.270E-06;1.130E-05;3.720E-07;1.350E-05;1.910E-01
SHS 50x4;0.05;0.05;0.004;0.000719;9.5;2.500E-07;1.860E-02;9.990E-06;1.230E-05;4.040E-07;1.450E-05;1.900E-01
SHS 50x5;0.05;0.05;0.005;0.000873;7;2.890E-07;1.820E-02;1.160E-05;1.450E-05;4.760E-07;1.670E-05;1.870E-01
SHS 50x6.3;0.05;0.05;0.0063;0.00106;4.94;3.280E-07;1.760E-02;1.310E-05;1.700E-05;5.520E-07;1.880E-05;1.840E-01
SHS 50x8;0.05;0.05;0.008;0.00128;3.25;3.600E-07;1.680E-02;1.440E-05;1.950E-05;6.230E-07;2.060E-05;1.790E-01
SHS 60x3.2;0.06;0.06;0.0032;0.000716;15.8;3.820E-07;2.310E-02;1.270E-05;1.520E-05;6.020E-07;1.860E-05;2.320E-01
SHS 60x3.6;0.06;0.06;0.0036;0.000798;13.7;4.190E-07;2.290E-02;1.400E-05;1.680E-05;6.650E-07;2.040E-05;2.310E-01
SHS 60x4;0.06;0.06;0.004;0.000879;12;4.540E-07;2.270E-02;1.510E-05;1.830E-05;7.250E-07;2.200E-05;2.300E-01
SHS 60x5;0.06;0.06;0.005;0.00107;9;5.330E-07;2.230E-02;1.780E-05;2.190E-05;8.640E-07;2.570E-05;2.270E-01
SHS 60x6.3;0.06;0.06;0.0063;0.00131;6.52;6.160E-07;2.170E-02;2.050E-05;2.600E-05;1.020E-06;2.960E-05;2.240E-01
SHS 60x8;0.06;0.06;0.008;0.0016;4.5;6.970E-07;2.090E-02;2.320E-05;3.040E-05;1.180E-06;3.340E-05;2.190E-01
SHS 70x3.2;0.07;0.07;0.0032;0.000844;18.9;6.230E-07;2.720E-02;1.780E-05;2.100E-05;9.760E-07;2.610E-05;2.720E-01
SHS 70x3.6;0.07;0.07;0.0036;0.000942;16.4;6.860E-07;2.700E-02;1.960E-05;2.330E-05;1.080E-06;2.870E-05;2.710E-01
SHS 70x4;0.07;0.07;0.004;0.00104;14.5;7.470E-07;2.680E-02;2.130E-05;2.550E-05;1.180E-06;3.120E-05;2.700E-01
SHS 70x5;0.07;0.07;0.005;0.00127;11;8.850E-07;2.640E-02;2.530E-05;3.080E-05;1.420E-06;3.680E-05;2.670E-01
SHS 70x6.3;0.07;0.07;0.0063;0.00156;8.11;1.040E-06;2.580E-02;2.970E-05;3.690E-05;1.690E-06;4.290E-05;2.640E-01
SHS 70x8;0.07;0.07;0.008;0.00192;5.75;1.200E-06;2.500E-02;3.420E-05;4.380E-05;2.000E-06;4.920E-05;2.590E-01
SHS 70x10;0.07;0.07;0.01;0.00229;4;1.330E-06;2.410E-02;3.800E-05;5.030E-05;2.270E-06;5.440E-05;2.540E-01
SHS 80x3.2;0.08;0.08;0.0032;0.000972;22;9.500E-07;3.130E-02;2.370E-05;2.790E-05;1.480E-06;3.490E-05;3.120E-01
SHS 80x3.6;0.08;0.08;0.0036;0.00109;19.2;1.050E-06;3.110E-02;2.620E-05;3.100E-05;1.640E-06;3.850E-05;3.110E-01
SHS 80x4;0.08;0.08;0.004;0.0012;17;1.140E-06;3.090E-02;2.860E-05;3.400E-05;1.800E-06;4.190E-05;3.100E-01
SHS 80x5;0.08;0.08;0.005;0.00147;13;1.370E-06;3.050E-02;3.420E-05;4.110E-05;2.170E-06;4.980E-05;3.070E-01
SHS 80x6.3;0.08;0.08;0.0063;0.00181;9.7;1.620E-06;2.990E-02;4.050E-05;4.970E-05;2.620E-06;5.870E-05;3.040E-01
SHS 80x8;0.08;0.08;0.008;0.00224;7;1.890E-06;2.910E-02;4.730E-05;5.950E-05;3.120E-06;6.830E-05;2.990E-01
SHS 80x10;0.08;0.08;0.01;0.00269;5;2.140E-06;2.820E-02;5.350E-05;6.930E-05;3.600E-06;7.680E-05;2.940E-01
SHS 90x3.6;0.09;0.09;0.0036;0.00123;22;1.520E-06;3.520E-02;3.380E-05;3.970E-05;2.370E-06;4.970E-05;3.510E-01
SHS 90x4;0.09;0.09;0.004;0.00136;19.5;1.660E-06;3.500E-02;3.700E-05;4.360E-05;2.600E-06;5.420E-05;3.500E-01
SHS 90x5;0.09;0.09;0.005;0.00167;15;2.000E-06;3.450E-02;4.440E-05;5.300E-05;3.160E-06;6.480E-05;3.470E-01
SHS 90x6.3;0.09;0.09;0.0063;0.00207;11.3;2.380E-06;3.400E-02;5.300E-05;6.430E-05;3.820E-06;7.700E-05;3.440E-01
SHS 90x8;0.09;0.09;0.008;0.00256;8.25;2.810E-06;3.320E-02;6.260E-05;7.760E-05;4.590E-06;9.050E-05;3.390E-01
SHS 90x10;0.09;0.09;0.01;0.00309;6;3.220E-06;3.230E-02;7.160E-05;9.130E-05;5.360E-06;1.030E-04;3.340E-01
SHS 100x3.6;0.1;0.1;0.0036;0.00137;24.8;2.120E-06;3.920E-02;4.230E-05;4.950E-05;3.280E-06;6.230E-05;3.910E-01
SHS 100x4;0.1;0.1;0.004;0.00152;22;2.320E-06;3.910E-02;4.640E-05;5.440E-05;3.610E-06;6.820E-05;3.900E-01
SHS 100x5;0.1;0.1;0.005;0.00187;17;2.790E-06;3.860E-02;5.590E-05;6.640E-05;4.390E-06;8.180E-05;3.870E-01
SHS 100x6.3;0.1;0.1;0.0063;0.00232;12.9;3.360E-06;3.800E-02;6.710E-05;8.090E-05;5.340E-06;9.780E-05;3.840E-01
SHS 100x8;0.1;0.1;0.008;0.00288;9.5;4.000E-06;3.730E-02;7.990E-05;9.820E-05;6.460E-06;1.160E-04;3.790E-01
SHS 100x10;0.1;0.1;0.01;0.00349;7;4.620E-06;3.640E-02;9.240E-05;1.160E-04;7.610E-06;1.330E-04;3.740E-01
SHS 120x4;0.12;0.12;0.004;0.00184;27;4.100E-06;4.720E-02;6.840E-05;7.970E-05;6.350E-06;1.010E-04;4.700E-01
SHS 120x5;0.12;0.12;0.005;0.00227;21;4.980E-06;4.680E-02;8.300E-05;9.760E-05;7.770E-06;1.220E-04;4.670E-01
SHS 120x6.3;0.12;0.12;0.0063;0.00282;16;6.030E-06;4.620E-02;1.000E-04;1.200E-04;9.500E-06;1.470E-04;4.640E-01
SHS 120x8;0.12;0.12;0.008;0.00352;12;7.260E-06;4.550E-02;1.210E-04;1.460E-04;1.160E-05;1.760E-04;4.590E-01
SHS 120x10;0.12;0.12;0.01;0.00429;9;8.520E-06;4.460E-02;1.420E-04;1.750E-04;1.380E-05;2.060E-04;4.540E-01
SHS 120x12.5;0.12;0.12;0.0125;0.00521;6.6;9.820E-06;4.340E-02;1.640E-04;2.070E-04;1.620E-05;2.360E-04;4.480E-01
SHS 140x5;0.14;0.14;0.005;0.00267;25;8.070E-06;5.500E-02;1.150E-04;1.350E-04;1.250E-05;1.700E-04;5.470E-01
SHS 140x6.3;0.14;0.14;0.0063;0.00333;19.2;9.840E-06;5.440E-02;1.410E-04;1.660E-04;1.540E-05;2.060E-04;5.440E-01
SHS 140x8;0.14;0.14;0.008;0.00416;14.5;1.200E-05;5.360E-02;1.710E-04;2.040E-04;1.890E-05;2.490E-04;5.390E-01
SHS 140x10;0.14;0.14;0.01;0.00509;11;1.420E-05;5.270E-02;2.020E-04;2.460E-04;2.270E-05;2.940E-04;5.340E-01
SHS 140x12.5;0.14;0.14;0.0125;0.00621;8.2;1.650E-05;5.160E-02;2.360E-04;2.930E-04;2.700E-05;3.420E-04;5.280E-01
SHS 140x14.2;0.14;0.14;0.0142;0.00693;6.86;1.790E-05;5.080E-02;2.560E-04;3.220E-04;2.950E-05;3.690E-04;5.230E-01
SHS 140x16;0.14;0.14;0.016;0.00766;5.75;1.920E-05;5.000E-02;2.740E-04;3.500E-04;3.200E-05;3.940E-04;5.190E-01
SHS 150x4;0.15;0.15;0.004;0.00232;34.5;8.210E-06;5.950E-02;1.090E-04;1.270E-04;1.260E-05;1.620E-04;5.900E-01
SHS 150x5;0.15;0.15;0.005;0.00287;27;1.000E-05;5.900E-02;1.340E-04;1.560E-04;1.550E-05;1.970E-04;5.870E-01
SHS 150x6.3;0.15;0.15;0.0063;0.00358;20.8;1.220E-05;5.850E-02;1.630E-04;1.920E-04;1.910E-05;2.400E-04;5.840E-01
SHS 150x8;0.15;0.15;0.008;0.00448;15.8;1.490E-05;5.770E-02;1.990E-04;2.370E-04;2.350E-05;2.910E-04;5.790E-01
SHS 150x10;0.15;0.15;0.01;0.00549;12;1.770E-05;5.680E-02;2.360E-04;2.860E-04;2.830E-05;3.440E-04;5.740E-01
SHS 150x12.5;0.15;0.15;0.0125;0.00671;9;2.080E-05;5.570E-02;2.770E-04;3.420E-04;3.380E-05;4.020E-04;5.680E-01
SHS 150x14.2;0.15;0.15;0.0142;0.0075;7.56;2.260E-05;5.490E-02;3.020E-04;3.770E-04;3.710E-05;4.360E-04;5.630E-01
SHS 150x16;0.15;0.15;0.016;0.0083;6.38;2.430E-05;5.410E-02;3.240E-04;4.110E-04;4.030E-05;4.670E-04;5.590E-01
SHS 160x5;0.16;0.16;0.005;0.00307;29;1.220E-05;6.310E-02;1.530E-04;1.780E-04;1.890E-05;2.260E-04;6.270E-01
SHS 160x6.3;0.16;0.16;0.0063;0.00383;22.4;1.500E-05;6.260E-02;1.870E-04;2.200E-04;2.330E-05;2.750E-04;6.240E-01
SHS 160x8;0.16;0.16;0.008;0.0048;17;1.830E-05;6.180E-02;2.290E-04;2.720E-04;2.880E-05;3.350E-04;6.190E-01
SHS 160x10;0.16;0.16;0.01;0.00589;13;2.190E-05;6.090E-02;2.730E-04;3.290E-04;3.480E-05;3.980E-04;6.140E-01
SHS 160x12.5;0.16;0.16;0.0125;0.00721;9.8;2.580E-05;5.980E-02;3.220E-04;3.950E-04;4.160E-05;4.670E-04;6.080E-01
SHS 160x14.2;0.16;0.16;0.0142;0.00807;8.27;2.810E-05;5.900E-02;3.510E-04;4.360E-04;4.580E-05;5.080E-04;6.030E-01
SHS 160x16;0.16;0.16;0.016;0.00894;7;3.030E-05;5.820E-02;3.790E-04;4.760E-04;4.990E-05;5.460E-04;5.990E-01
SHS 180x6.3;0.18;0.18;0.0063;0.00433;25.6;2.170E-05;7.070E-02;2.410E-04;2.810E-04;3.360E-05;3.550E-04;7.040E-01
SHS 180x8;0.18;0.18;0.008;0.00544;19.5;2.660E-05;7.000E-02;2.960E-04;3.490E-04;4.160E-05;4.340E-04;6.990E-01
SHS 180x10;0.18;0.18;0.01;0.00669;15;3.190E-05;6.910E-02;3.550E-04;4.240E-04;5.050E-05;5.180E-04;6.940E-01
SHS 180x12.5;0.18;0.18;0.0125;0.00821;11.4;3.790E-05;6.800E-02;4.210E-04;5.110E-04;6.070E-05;6.130E-04;6.880E-01
SHS 180x14.2;0.18;0.18;0.0142;0.0092;9.68;4.150E-05;6.720E-02;4.620E-04;5.660E-04;6.710E-05;6.700E-04;6.830E-01
SHS 180x16;0.18;0.18;0.016;0.0102;8.25;4.500E-05;6.640E-02;5.000E-04;6.210E-04;7.340E-05;7.240E-04;6.790E-01
SHS 200x5;0.2;0.2;0.005;0.00387;37;2.440E-05;7.950E-02;2.450E-04;2.830E-04;3.760E-05;3.620E-04;7.870E-01
SHS 200x6.3;0.2;0.2;0.0063;0.00484;28.7;3.010E-05;7.890E-02;3.010E-04;3.500E-04;4.650E-05;4.440E-04;7.840E-01
SHS 200x8;0.2;0.2;0.008;0.00608;22;3.710E-05;7.810E-02;3.710E-04;4.360E-04;5.780E-05;5.450E-04;7.790E-01
SHS 200x10;0.2;0.2;0.01;0.00749;17;4.470E-05;7.720E-02;4.470E-04;5.310E-04;7.030E-05;6.550E-04;7.740E-01
SHS 200x12.5;0.2;0.2;0.0125;0.00921;13;5.340E-05;7.610E-02;5.340E-04;6.430E-04;8.490E-05;7.780E-04;7.680E-01
SHS 200x14.2;0.2;0.2;0.0142;0.0103;11.1;5.870E-05;7.540E-02;5.870E-04;7.140E-04;9.420E-05;8.540E-04;7.630E-01
SHS 200x16;0.2;0.2;0.016;0.0115;9.5;6.390E-05;7.460E-02;6.390E-04;7.850E-04;1.030E-04;9.270E-04;7.590E-01
SHS 200x17.5;0.2;0.2;0.0175;0.0124;8.43;6.790E-05;7.390E-02;6.790E-04;8.420E-04;1.110E-04;9.830E-04;7.550E-01
SHS 220x8;0.22;0.22;0.008;0.00672;24.5;5.000E-05;8.630E-02;4.550E-04;5.320E-04;7.760E-05;6.690E-04;8.590E-01
SHS 220x10;0.22;0.22;0.01;0.00829;19;6.050E-05;8.540E-02;5.500E-04;6.500E-04;9.470E-05;8.070E-04;8.540E-01
SHS 220x12.5;0.22;0.22;0.0125;0.0102;14.6;7.250E-05;8.430E-02;6.590E-04;7.890E-04;1.150E-04;9.630E-04;8.480E-01
SHS 220x14.2;0.22;0.22;0.0142;0.0115;12.5;8.010E-05;8.350E-02;7.280E-04;8.790E-04;1.280E-04;1.060E-03;8.430E-01
SHS 220x16;0.22;0.22;0.016;0.0128;10.8;8.750E-05;8.270E-02;7.950E-04;9.690E-04;1.410E-04;1.160E-03;8.390E-01
SHS 220x17.5;0.22;0.22;0.0175;0.0138;9.57;9.320E-05;8.210E-02;8.480E-04;1.040E-03;1.510E-04;1.230E-03;8.350E-01
SHS 250x5;0.25;0.25;0.005;0.00487;47;4.860E-05;9.990E-02;3.890E-04;4.470E-04;7.430E-05;5.770E-04;9.870E-01
SHS 250x6.3;0.25;0.25;0.0063;0.0061;36.7;6.010E-05;9.930E-02;4.810E-04;5.560E-04;9.240E-05;7.120E-04;9.840E-01
SHS 250x8;0.25;0.25;0.008;0.00768;28.3;7.460E-05;9.860E-02;5.960E-04;6.940E-04;1.150E-04;8.800E-04;9.790E-01
SHS 250x10;0.25;0.25;0.01;0.00949;22;9.060E-05;9.770E-02;7.240E-04;8.510E-04;1.410E-04;1.060E-03;9.740E-01
SHS 250x12.5;0.25;0.25;0.0125;0.0117;17;1.090E-04;9.660E-02;8.730E-04;1.040E-03;1.720E-04;1.280E-03;9.680E-01
SHS 250x14.2;0.25;0.25;0.0142;0.0132;14.6;1.210E-04;9.580E-02;9.670E-04;1.160E-03;1.910E-04;1.410E-03;9.630E-01
SHS 250x16;0.25;0.25;0.016;0.0147;12.6;1.330E-04;9.500E-02;1.060E-03;1.280E-03;2.110E-04;1.550E-03;9.590E-01
SHS 250x17.5;0.25;0.25;0.0175;0.0159;11.3;1.420E-04;9.430E-02;1.140E-03;1.380E-03;2.270E-04;1.650E-03;9.550E-01
SHS 260x10;0.26;0.26;0.01;0.00989;23;1.020E-04;1.020E-01;7.880E-04;9.240E-04;1.590E-04;1.160E-03;1.010E+00
SHS 260x12.5;0.26;0.26;0.0125;0.0122;17.8;1.240E-04;1.010E-01;9.510E-04;1.130E-03;1.940E-04;1.390E-03;1.010E+00
SHS 260x14.2;0.26;0.26;0.0142;0.0137;15.3;1.370E-04;9.990E-02;1.060E-03;1.260E-03;2.170E-04;1.540E-03;1.000E+00
SHS 260x16;0.26;0.26;0.016;0.0153;13.3;1.510E-04;9.910E-02;1.160E-03;1.390E-03;2.390E-04;1.690E-03;9.990E-01
SHS 260x17.5;0.26;0.26;0.0175;0.0166;11.9;1.610E-04;9.840E-02;1.240E-03;1.500E-03;2.580E-04;1.800E-03;9.950E-01
SHS 300x6.3;0.3;0.3;0.0063;0.00736;44.6;1.050E-04;1.200E-01;7.030E-04;8.090E-04;1.610E-04;1.040E-03;1.180E+00
SHS 300x8;0.3;0.3;0.008;0.00928;34.5;1.310E-04;1.190E-01;8.750E-04;1.010E-03;2.020E-04;1.290E-03;1.180E+00
SHS 300x10;0.3;0.3;0.01;0.0115;27;1.600E-04;1.180E-01;1.070E-03;1.250E-03;2.480E-04;1.580E-03;1.170E+00
SHS 300x12.5;0.3;0.3;0.0125;0.0142;21;1.940E-04;1.170E-01;1.300E-03;1.520E-03;3.030E-04;1.900E-03;1.170E+00
SHS 300x14.2;0.3;0.3;0.0142;0.016;18.1;2.160E-04;1.160E-01;1.440E-03;1.710E-03;3.390E-04;2.110E-03;1.160E+00
SHS 300x16;0.3;0.3;0.016;0.0179;15.8;2.380E-04;1.150E-01;1.590E-03;1.900E-03;3.760E-04;2.320E-03;1.160E+00
SHS 300x17.5;0.3;0.3;0.0175;0.0194;14.1;2.560E-04;1.150E-01;1.710E-03;2.050E-03;4.060E-04;2.490E-03;1.150E+00
SHS 350x8;0.35;0.35;0.008;0.0109;40.8;2.110E-04;1.390E-01;1.210E-03;1.390E-03;3.240E-04;1.790E-03;1.380E+00
SHS 350x10;0.35;0.35;0.01;0.0135;32;2.590E-04;1.390E-01;1.480E-03;1.720E-03;3.990E-04;2.180E-03;1.370E+00
SHS 350x12.5;0.35;0.35;0.0125;0.0167;25;3.150E-04;1.370E-01;1.800E-03;2.110E-03;4.890E-04;2.650E-03;1.370E+00
SHS 350x14.2;0.35;0.35;0.0142;0.0189;21.6;3.520E-04;1.370E-01;2.010E-03;2.360E-03;5.490E-04;2.960E-03;1.360E+00
SHS 350x16;0.35;0.35;0.016;0.0211;18.9;3.890E-04;1.360E-01;2.220E-03;2.630E-03;6.100E-04;3.260E-03;1.360E+00
SHS 350x17.5;0.35;0.35;0.0175;0.0229;17;4.190E-04;1.350E-01;2.400E-03;2.840E-03;6.590E-04;3.510E-03;1.350E+00
SHS 400x8;0.4;0.4;0.008;0.0125;47;3.190E-04;1.600E-01;1.590E-03;1.830E-03;4.870E-04;2.360E-03;1.580E+00
SHS 400x10;0.4;0.4;0.01;0.0155;37;3.910E-04;1.590E-01;1.960E-03;2.260E-03;6.010E-04;2.900E-03;1.570E+00
SHS 400x12.5;0.4;0.4;0.0125;0.0192;29;4.780E-04;1.580E-01;2.390E-03;2.780E-03;7.390E-04;3.530E-03;1.570E+00
SHS 400x14.2;0.4;0.4;0.0142;0.0217;25.2;5.350E-04;1.570E-01;2.680E-03;3.130E-03;8.300E-04;3.940E-03;1.560E+00
SHS 400x16;0.4;0.4;0.016;0.0243;22;5.930E-04;1.560E-01;2.970E-03;3.480E-03;9.240E-04;4.360E-03;1.560E+00
SHS 400x17.5;0.4;0.4;0.0175;0.0264;19.9;6.400E-04;1.560E-01;3.200E-03;3.780E-03;1.000E-03;4.700E-03;1.550E+00